index,prediction,label,dataset
16999,0,0,0
17000,0,1,2
17001,0,0,0
17002,0,0,0
17003,1,1,2
17004,0,0,0
17005,5,0,1
17006,0,0,2
17007,2,2,0
17008,1,1,2
17009,0,0,0
17010,1,5,0
17011,1,1,2
17012,1,1,2
17013,0,0,2
17014,0,0,2
17015,0,1,2
17016,0,0,0
17017,3,3,0
17018,8,8,0
17019,1,5,0
17020,0,0,2
17021,4,4,0
17022,0,1,2
17023,7,7,0
17024,0,0,0
17025,0,0,0
17026,1,1,0
17027,7,7,0
17028,5,0,0
17029,1,1,2
17030,2,2,0
17031,0,0,0
17032,0,7,0
17033,0,0,0
17034,0,0,0
17035,1,5,0
17036,0,0,2
17037,3,3,0
17038,0,0,0
17039,1,1,2
17040,0,0,0
17041,0,0,2
17042,1,1,0
17043,2,2,0
17044,0,0,0
17045,0,1,2
17046,0,0,2
17047,0,0,0
17048,0,0,2
17049,1,1,0
17050,0,0,0
17051,0,0,2
17052,5,5,0
17053,0,1,2
17054,0,0,0
17055,6,6,0
17056,3,3,0
17057,0,0,0
17058,1,1,2
17059,3,3,0
17060,1,1,0
17061,1,1,2
17062,4,4,0
17063,0,0,0
17064,0,0,0
17065,0,0,2
17066,1,1,2
17067,1,1,2
17068,0,0,2
17069,1,1,2
17070,0,0,2
17071,0,0,0
17072,1,1,0
17073,0,0,0
17074,0,0,2
17075,0,0,0
17076,0,1,2
17077,6,6,0
17078,3,3,0
17079,0,9,0
17080,0,1,2
17081,3,3,0
17082,0,0,0
17083,0,0,2
17084,1,1,0
17085,1,1,2
17086,0,0,0
17087,5,5,1
17088,5,5,0
17089,0,0,0
17090,7,7,0
17091,1,1,0
17092,3,3,0
17093,1,1,2
17094,0,0,0
17095,5,5,0
17096,0,0,0
17097,3,3,0
17098,0,5,0
17099,1,0,2
17100,0,0,0
17101,5,5,0
17102,1,1,0
17103,3,3,0
17104,1,0,2
17105,0,9,0
17106,0,5,0
17107,0,1,2
17108,1,1,0
17109,0,1,2
17110,0,0,0
17111,0,0,0
17112,1,1,0
17113,2,2,0
17114,2,2,0
17115,5,5,0
17116,0,0,0
17117,0,7,0
17118,0,0,2
17119,0,0,0
17120,0,0,2
17121,2,7,0
17122,0,0,2
17123,5,5,0
17124,0,1,2
17125,2,2,0
17126,0,0,0
17127,1,1,2
17128,0,0,0
17129,2,2,0
17130,0,0,0
17131,0,0,0
17132,9,9,0
17133,0,0,0
17134,1,1,2
17135,5,5,0
17136,0,0,0
17137,0,1,2
17138,0,1,2
17139,0,1,2
17140,0,0,0
17141,0,0,0
17142,0,0,0
17143,0,1,2
17144,6,6,0
17145,8,8,0
17146,1,1,0
17147,0,0,0
17148,0,0,0
17149,0,0,2
17150,0,0,0
17151,0,0,2
17152,1,1,0
17153,0,0,0
17154,0,3,1
17155,1,1,2
17156,0,0,0
17157,3,3,0
17158,0,0,2
17159,8,8,0
17160,0,1,2
17161,0,0,2
17162,1,1,0
17163,4,4,0
17164,0,0,0
17165,0,1,2
17166,2,2,0
17167,4,4,0
17168,1,5,0
17169,0,1,2
17170,0,5,0
17171,4,4,0
17172,8,8,0
17173,0,0,0
17174,0,0,2
17175,1,1,2
17176,1,0,2
17177,0,0,2
17178,4,4,0
17179,0,0,2
17180,0,1,2
17181,0,0,0
17182,1,1,0
17183,4,4,0
17184,0,4,0
17185,0,0,2
17186,1,1,0
17187,1,0,2
17188,0,0,2
17189,0,0,0
17190,0,0,2
17191,0,0,0
17192,0,0,0
17193,0,1,0
17194,1,1,2
17195,5,5,0
17196,5,0,0
17197,4,4,0
17198,1,5,0
17199,1,0,2
17200,0,0,0
17201,0,0,0
17202,2,2,0
17203,0,0,0
17204,0,1,2
17205,1,5,0
17206,1,1,2
17207,0,0,2
17208,4,4,0
17209,5,4,1
17210,0,0,2
17211,0,0,2
17212,1,1,2
17213,0,0,0
17214,4,4,0
17215,9,9,0
17216,3,3,0
17217,0,0,0
17218,3,3,0
17219,2,2,0
17220,0,0,0
17221,1,0,2
17222,4,4,0
17223,9,9,0
17224,0,0,0
17225,5,5,0
17226,0,0,0
17227,2,2,0
17228,0,0,2
17229,9,9,0
17230,5,5,0
17231,0,0,2
17232,0,0,0
17233,7,7,0
17234,0,1,2
17235,2,2,0
17236,0,0,0
17237,4,4,0
17238,1,1,2
17239,0,0,0
17240,0,0,2
17241,0,0,0
17242,0,9,0
17243,0,0,0
17244,9,9,0
17245,1,0,2
17246,0,0,0
17247,0,0,0
17248,3,3,0
17249,0,1,2
17250,0,0,0
17251,0,1,2
17252,0,0,0
17253,0,0,0
17254,1,1,2
17255,1,1,2
17256,3,3,0
17257,0,0,2
17258,0,1,2
17259,0,0,0
17260,5,0,0
17261,0,0,0
17262,0,0,2
17263,1,1,0
17264,0,0,0
17265,0,0,0
17266,1,1,0
17267,1,1,0
17268,0,0,0
17269,5,5,0
17270,0,0,0
17271,0,0,0
17272,5,5,0
17273,0,1,2
17274,0,1,2
17275,1,0,2
17276,2,2,0
17277,4,4,0
17278,0,0,0
17279,0,0,2
17280,0,1,2
17281,8,8,0
17282,0,0,0
17283,1,1,2
17284,1,0,2
17285,0,0,0
17286,4,4,0
17287,0,0,0
17288,1,0,2
17289,0,0,0
17290,0,0,0
17291,0,1,2
17292,1,1,0
17293,3,3,0
17294,4,4,0
17295,0,1,2
17296,2,2,0
17297,0,0,0
17298,0,0,0
17299,0,0,0
17300,0,0,0
17301,1,1,2
17302,1,0,2
17303,0,0,0
17304,9,9,0
17305,1,1,2
17306,1,1,2
17307,0,0,0
17308,0,0,0
17309,1,0,2
17310,2,4,0
17311,1,1,2
17312,3,3,0
17313,0,0,0
17314,0,1,2
17315,1,0,2
17316,0,0,0
17317,0,0,0
17318,5,5,0
17319,0,0,0
17320,1,1,0
17321,1,1,0
17322,0,0,0
17323,1,1,2
17324,4,4,0
17325,1,1,2
17326,0,0,0
17327,1,1,2
17328,0,0,0
17329,1,5,0
17330,0,0,0
17331,1,0,2
17332,8,0,0
17333,4,4,0
17334,0,0,0
17335,8,9,0
17336,4,4,0
17337,6,6,0
17338,1,1,2
17339,1,1,0
17340,0,0,0
17341,0,0,0
17342,0,0,0
17343,0,0,0
17344,1,1,0
17345,0,0,0
17346,0,0,2
17347,0,0,0
17348,3,3,0
17349,0,1,2
17350,3,3,0
17351,1,1,0
17352,0,0,2
17353,0,0,0
17354,6,6,0
17355,3,3,0
17356,0,0,0
17357,4,4,0
17358,0,0,2
17359,0,2,0
17360,1,0,2
17361,0,0,0
17362,0,0,0
17363,1,0,2
17364,0,0,2
17365,1,0,2
17366,0,0,0
17367,0,0,0
17368,3,3,0
17369,8,9,0
17370,1,1,0
17371,0,0,2
17372,0,1,2
17373,1,0,2
17374,0,0,0
17375,5,3,1
17376,0,0,0
17377,3,3,0
17378,0,0,2
17379,1,1,0
17380,8,8,0
17381,0,1,2
17382,0,0,0
17383,1,5,0
17384,3,3,0
17385,0,0,0
17386,1,5,0
17387,5,5,0
17388,0,0,0
17389,0,1,2
17390,0,0,2
17391,0,0,0
17392,0,1,2
17393,4,4,0
17394,0,0,0
17395,0,0,0
17396,1,1,2
17397,3,3,0
17398,0,0,0
17399,0,0,0
17400,1,0,2
17401,0,0,0
17402,4,4,0
17403,1,0,2
17404,8,8,0
17405,1,0,2
17406,0,0,0
17407,0,0,0
17408,1,1,2
17409,8,8,0
17410,6,6,0
17411,3,3,0
17412,1,1,2
17413,0,0,0
17414,1,1,2
17415,2,2,0
17416,0,0,2
17417,0,0,2
17418,0,1,2
17419,1,1,2
17420,1,5,0
17421,4,4,0
17422,1,1,2
17423,1,1,2
17424,1,1,0
17425,0,0,0
17426,9,9,0
17427,0,0,2
17428,0,0,0
17429,3,3,0
17430,2,2,0
17431,0,0,2
17432,0,0,0
17433,0,0,2
17434,0,9,0
17435,0,0,2
17436,0,0,0
17437,0,0,0
17438,6,0,0
17439,0,8,0
17440,0,1,2
17441,4,4,0
17442,6,6,0
17443,1,1,0
17444,0,0,0
17445,0,0,0
17446,0,0,2
17447,0,0,0
17448,0,0,0
17449,1,7,0
17450,0,1,2
17451,0,0,0
17452,0,0,0
17453,5,5,0
17454,3,3,0
17455,0,0,0
17456,0,1,2
17457,9,9,0
17458,5,5,0
17459,0,1,2
17460,4,4,0
17461,2,2,0
17462,1,1,2
17463,1,1,0
17464,3,3,0
17465,1,5,0
17466,0,0,2
17467,1,0,2
17468,0,0,2
17469,1,1,0
17470,5,5,1
17471,8,8,0
17472,1,1,2
17473,1,1,2
17474,0,1,2
17475,0,1,2
17476,0,1,2
17477,6,6,0
17478,5,5,0
17479,7,7,0
17480,0,1,2
17481,0,0,0
17482,0,0,0
17483,0,0,0
17484,0,0,0
17485,0,1,2
17486,5,4,1
17487,6,6,0
17488,6,6,0
17489,4,4,0
17490,0,0,0
17491,4,0,0
17492,0,0,0
17493,5,5,0
17494,0,0,0
17495,0,0,0
17496,1,1,0
17497,0,0,0
17498,6,6,0
17499,2,2,0
17500,8,8,0
17501,0,0,2
17502,2,2,0
17503,0,0,0
17504,1,1,0
17505,0,0,0
17506,1,1,2
17507,0,0,0
17508,0,9,0
17509,6,6,0
17510,0,0,0
17511,9,4,0
17512,2,2,0
17513,1,1,2
17514,0,1,2
17515,1,1,2
17516,2,2,0
17517,0,1,2
17518,0,0,2
17519,1,0,2
17520,0,9,0
17521,1,1,2
17522,2,2,0
17523,0,0,0
17524,1,1,0
17525,0,0,2
17526,3,3,0
17527,1,0,2
17528,8,5,0
17529,0,0,2
17530,0,9,0
17531,0,0,0
17532,1,1,0
17533,1,1,0
17534,2,2,0
17535,1,0,2
17536,0,0,0
17537,3,3,0
17538,0,0,0
17539,0,0,0
17540,6,6,0
17541,1,1,2
17542,0,1,2
17543,6,6,0
17544,9,9,0
17545,0,1,2
17546,7,7,0
17547,1,1,0
17548,1,1,2
17549,8,8,0
17550,2,2,0
17551,0,0,0
17552,6,6,0
17553,0,0,0
17554,5,1,1
17555,0,0,2
17556,0,5,0
17557,3,3,0
17558,9,9,0
17559,0,1,2
17560,0,0,2
17561,0,0,0
17562,0,0,0
17563,1,1,2
17564,1,1,2
17565,0,0,2
17566,0,9,0
17567,1,0,2
17568,5,5,0
17569,0,5,0
17570,0,0,2
17571,4,4,0
17572,1,1,2
17573,0,1,2
17574,0,0,0
17575,0,0,0
17576,0,0,0
17577,1,1,2
17578,3,3,0
17579,1,1,2
17580,0,0,0
17581,0,0,0
17582,0,0,2
17583,0,0,0
17584,0,0,2
17585,0,1,2
17586,0,0,0
17587,1,1,2
17588,6,6,0
17589,0,0,0
17590,6,7,0
17591,0,1,2
17592,4,4,0
17593,8,8,0
17594,0,0,0
17595,3,3,0
17596,0,0,0
17597,4,4,0
17598,4,4,0
17599,0,0,0
17600,0,0,0
17601,9,9,0
17602,7,7,0
17603,0,0,2
17604,0,0,0
17605,1,1,2
17606,8,9,0
17607,2,4,0
17608,1,1,0
17609,0,0,0
17610,2,7,0
17611,2,4,0
17612,2,2,0
17613,9,9,0
17614,8,8,0
17615,5,0,1
17616,1,1,0
17617,1,0,2
17618,1,1,0
17619,0,0,0
17620,0,0,0
17621,1,1,0
17622,0,1,2
17623,9,5,0
17624,9,9,0
17625,0,0,0
17626,0,0,0
17627,1,1,2
17628,5,5,0
17629,1,1,2
17630,1,0,2
17631,1,1,2
17632,0,0,0
17633,0,0,0
17634,0,1,2
17635,0,0,2
17636,0,0,0
17637,8,8,0
17638,0,1,2
17639,4,4,0
17640,0,1,2
17641,0,0,2
17642,1,1,2
17643,6,6,0
17644,0,0,0
17645,0,0,0
17646,1,1,0
17647,0,0,0
17648,2,2,0
17649,5,5,0
17650,6,6,0
17651,6,6,0
17652,3,3,0
17653,9,9,0
17654,0,0,0
17655,0,0,0
17656,2,2,0
17657,3,3,0
17658,2,2,0
17659,0,1,2
17660,0,5,0
17661,3,3,0
17662,3,3,0
17663,0,1,2
17664,1,1,2
17665,0,0,0
17666,1,1,0
17667,0,1,2
17668,0,0,0
17669,5,5,0
17670,0,0,0
17671,1,1,0
17672,2,2,0
17673,0,0,2
17674,0,0,0
17675,9,9,0
17676,0,0,0
17677,0,0,2
17678,0,0,0
17679,1,1,2
17680,0,1,2
17681,0,1,2
17682,0,0,0
17683,2,4,0
17684,6,6,0
17685,1,1,2
17686,0,1,2
17687,1,1,2
17688,1,1,2
17689,1,0,2
17690,0,0,0
17691,4,4,0
17692,1,0,2
17693,0,0,0
17694,1,1,2
17695,9,9,0
17696,1,1,2
17697,0,0,0
17698,6,3,0
17699,5,5,0
17700,1,1,2
17701,0,1,2
17702,2,2,0
17703,3,3,0
17704,5,2,1
17705,0,0,0
17706,1,1,0
17707,0,0,0
17708,1,0,2
17709,3,3,0
17710,0,0,0
17711,1,0,0
17712,1,0,2
17713,1,1,0
17714,2,2,0
17715,0,0,0
17716,1,1,0
17717,3,3,0
17718,0,0,2
17719,0,0,0
17720,7,7,0
17721,0,0,0
17722,0,0,0
17723,0,1,2
17724,5,5,0
17725,1,1,0
17726,0,0,0
17727,8,8,0
17728,3,3,0
17729,4,4,0
17730,4,4,0
17731,0,0,0
17732,2,2,0
17733,8,9,0
17734,0,0,0
17735,5,5,0
17736,0,1,2
17737,8,8,0
17738,0,0,0
17739,0,0,0
17740,5,5,0
17741,0,0,0
17742,6,6,0
17743,0,1,2
17744,0,0,0
17745,6,6,0
17746,0,1,2
17747,0,1,2
17748,0,0,0
17749,0,0,2
17750,9,9,0
17751,1,1,0
17752,2,2,0
17753,0,0,0
17754,3,3,0
17755,7,7,0
17756,3,3,0
17757,5,5,0
17758,4,4,0
17759,1,5,0
17760,0,1,2
17761,0,1,2
17762,0,0,0
17763,0,0,0
17764,1,0,0
17765,0,0,0
17766,2,2,0
17767,0,0,0
17768,0,0,0
17769,0,1,2
17770,0,0,2
17771,0,1,2
17772,1,1,0
17773,1,1,0
17774,0,0,2
17775,0,0,0
17776,2,2,0
17777,0,0,0
17778,0,0,0
17779,0,0,0
17780,0,0,0
17781,6,6,0
17782,2,2,0
17783,8,9,0
17784,9,9,0
17785,1,1,2
17786,0,0,0
17787,1,0,2
17788,1,5,0
17789,9,5,0
17790,2,7,0
17791,3,3,0
17792,1,0,2
17793,0,1,2
17794,0,0,0
17795,3,3,0
17796,8,9,0
17797,0,0,0
17798,3,3,0
17799,4,4,0
17800,0,0,2
17801,0,0,2
17802,0,1,2
17803,0,0,0
17804,1,1,2
17805,2,2,0
17806,0,0,2
17807,7,0,0
17808,0,0,2
17809,1,0,0
17810,0,0,2
17811,2,2,0
17812,0,0,0
17813,3,3,0
17814,0,3,0
17815,5,5,0
17816,0,0,2
17817,7,1,0
17818,0,0,0
17819,2,2,0
17820,0,0,0
17821,0,0,0
17822,0,0,0
17823,1,1,2
17824,0,0,0
17825,1,0,2
17826,5,5,0
17827,8,0,0
17828,0,0,0
17829,3,3,0
17830,1,1,2
17831,1,1,0
17832,8,9,0
17833,0,0,0
17834,6,6,0
17835,4,4,0
17836,1,1,0
17837,3,3,0
17838,5,5,0
17839,7,7,0
17840,3,3,0
17841,3,3,0
17842,0,0,2
17843,8,9,0
17844,1,1,2
17845,9,9,0
17846,2,2,0
17847,2,2,0
17848,0,1,2
17849,2,2,0
17850,0,1,2
17851,0,1,2
17852,0,0,0
17853,0,1,1
17854,0,1,2
17855,0,1,2
17856,0,1,2
17857,0,0,2
17858,9,9,0
17859,0,0,2
17860,0,0,0
17861,0,0,0
17862,2,2,0
17863,0,0,0
17864,1,0,2
17865,0,0,0
17866,0,0,0
17867,9,9,0
17868,0,4,1
17869,3,3,0
17870,1,1,2
17871,9,4,0
17872,3,3,0
17873,0,0,0
17874,1,1,2
17875,0,0,0
17876,0,0,0
17877,1,1,2
17878,1,0,2
17879,0,0,2
17880,0,0,0
17881,3,3,0
17882,1,1,0
17883,9,9,0
17884,0,9,0
17885,5,5,1
17886,2,2,0
17887,1,1,2
17888,6,6,0
17889,1,1,2
17890,1,1,0
17891,1,1,0
17892,1,1,2
17893,0,0,0
17894,0,0,0
17895,1,1,2
17896,0,1,2
17897,6,6,0
17898,1,1,0
17899,1,1,2
17900,1,1,2
17901,0,0,0
17902,5,1,0
17903,1,1,2
17904,6,6,0
17905,0,0,0
17906,0,0,0
17907,0,0,0
17908,0,0,0
17909,0,0,0
17910,1,0,2
17911,1,1,2
17912,0,0,0
17913,0,1,2
17914,0,0,0
17915,1,1,2
17916,1,0,2
17917,4,4,0
17918,0,0,2
17919,0,0,2
17920,0,0,0
17921,3,3,0
17922,0,0,0
17923,0,0,0
17924,0,0,0
17925,1,0,2
17926,1,1,2
17927,0,0,0
17928,2,2,0
17929,2,2,0
17930,1,1,0
17931,0,0,0
17932,0,0,2
17933,1,1,2
17934,0,0,0
17935,0,1,2
17936,0,0,0
17937,7,7,0
17938,7,7,0
17939,1,0,2
17940,5,5,0
17941,0,0,0
17942,0,0,0
17943,5,5,0
17944,0,5,0
17945,0,0,0
17946,0,0,0
17947,6,6,0
17948,8,8,0
17949,1,1,2
17950,0,0,2
17951,6,6,0
17952,1,0,2
17953,0,0,0
17954,0,0,0
17955,3,3,0
17956,0,0,0
17957,2,2,0
17958,6,6,0
17959,0,0,0
17960,0,0,0
17961,8,8,0
17962,0,0,0
17963,1,1,0
17964,0,0,2
17965,5,5,0
17966,5,1,1
17967,0,1,2
17968,0,0,0
17969,5,5,0
17970,0,0,0
17971,6,6,0
17972,0,0,0
17973,7,7,0
17974,1,1,2
17975,0,0,0
17976,0,0,0
17977,0,0,0
17978,0,0,0
17979,2,4,0
17980,0,0,0
17981,0,0,0
17982,3,3,0
17983,0,0,2
17984,0,0,0
17985,1,3,0
17986,1,1,2
17987,4,4,0
17988,0,0,0
17989,1,1,0
17990,4,4,0
17991,9,9,0
17992,2,2,0
17993,6,6,0
17994,0,0,0
17995,0,0,2
17996,1,0,2
17997,4,4,0
17998,0,0,0
17999,0,0,0
18000,2,2,0
18001,0,1,2
18002,0,0,0
18003,4,4,0
18004,1,0,2
18005,2,2,0
18006,5,5,1
18007,0,0,0
18008,6,6,0
18009,2,2,0
18010,3,3,0
18011,1,1,2
18012,4,4,0
18013,1,5,0
18014,6,6,0
18015,1,1,2
18016,0,0,0
18017,4,4,0
18018,1,1,0
18019,0,0,0
18020,0,0,2
18021,1,1,2
18022,0,1,2
18023,5,5,0
18024,4,4,0
18025,8,9,0
18026,2,2,0
18027,0,0,0
18028,0,0,0
18029,0,0,2
18030,0,1,2
18031,0,0,0
18032,0,0,0
18033,0,0,0
18034,5,4,1
18035,0,1,2
18036,3,3,0
18037,0,1,2
18038,0,0,2
18039,1,1,2
18040,3,3,0
18041,0,1,2
18042,0,0,0
18043,0,0,0
18044,0,1,2
18045,4,4,0
18046,0,1,2
18047,9,0,0
18048,1,0,2
18049,0,0,0
18050,6,3,0
18051,0,0,0
18052,1,0,2
18053,6,6,0
18054,0,0,0
18055,9,9,0
18056,5,5,1
18057,0,0,2
18058,1,1,0
18059,1,1,0
18060,0,0,0
18061,0,0,0
18062,0,0,0
18063,0,0,2
18064,3,3,0
18065,1,1,0
18066,1,1,2
18067,8,8,0
18068,0,0,0
18069,3,3,0
18070,2,2,0
18071,0,1,2
18072,0,0,0
18073,3,3,0
18074,1,1,0
18075,0,0,2
18076,0,0,0
18077,0,0,2
18078,0,0,0
18079,3,3,0
18080,1,1,0
18081,0,1,2
18082,3,3,0
18083,1,0,2
18084,7,7,0
18085,3,3,0
18086,1,1,2
18087,0,0,0
18088,3,3,0
18089,2,2,0
18090,0,0,0
18091,7,7,0
18092,0,0,0
18093,5,5,0
18094,5,5,0
18095,8,8,0
18096,0,0,2
18097,0,1,2
18098,8,9,0
18099,0,0,2
18100,1,0,2
18101,0,0,0
18102,0,0,0
18103,0,0,0
18104,0,0,0
18105,0,0,0
18106,0,0,0
18107,1,1,2
18108,0,0,2
18109,5,5,0
18110,1,0,2
18111,0,0,0
18112,1,1,0
18113,3,3,0
18114,0,0,2
18115,0,0,0
18116,1,7,0
18117,0,0,0
18118,5,5,0
18119,9,9,0
18120,6,6,0
18121,0,0,2
18122,0,1,2
18123,1,1,2
18124,5,5,0
18125,1,1,2
18126,3,3,0
18127,0,0,0
18128,0,0,2
18129,0,0,0
18130,0,0,0
18131,5,5,0
18132,6,6,0
18133,0,0,0
18134,1,1,0
18135,1,1,2
18136,3,3,0
18137,0,0,2
18138,0,0,2
18139,0,5,0
18140,5,2,1
18141,1,0,2
18142,0,0,0
18143,7,7,0
18144,0,0,0
18145,0,5,0
18146,1,1,0
18147,5,5,0
18148,0,0,2
18149,0,0,0
18150,0,0,0
18151,1,0,0
18152,0,0,0
18153,0,0,2
18154,0,0,0
18155,6,6,0
18156,2,2,0
18157,2,2,0
18158,0,1,2
18159,0,0,0
18160,1,0,2
18161,0,1,2
18162,1,0,2
18163,2,4,0
18164,0,0,0
18165,1,1,0
18166,0,0,0
18167,1,0,2
18168,0,0,2
18169,0,0,0
18170,0,0,0
18171,0,0,0
18172,0,0,0
18173,1,1,2
18174,0,0,0
18175,0,0,0
18176,8,8,0
18177,2,2,0
18178,1,1,0
18179,6,6,0
18180,1,0,2
18181,2,4,0
18182,1,1,2
18183,8,8,0
18184,4,4,0
18185,0,0,0
18186,0,0,0
18187,0,1,2
18188,0,1,2
18189,0,0,0
18190,0,1,2
18191,6,6,0
18192,0,0,0
18193,0,0,2
18194,0,1,2
18195,5,5,0
18196,0,0,2
18197,6,6,0
18198,9,9,0
18199,0,0,0
18200,6,6,0
18201,0,0,0
18202,0,1,2
18203,2,2,0
18204,1,1,0
18205,0,1,2
18206,5,5,0
18207,1,0,2
18208,0,1,2
18209,0,0,2
18210,7,7,0
18211,0,1,2
18212,9,0,0
18213,0,0,0
18214,0,0,2
18215,1,1,2
18216,2,2,0
18217,8,5,0
18218,0,0,0
18219,0,0,0
18220,0,1,2
18221,0,0,2
18222,4,4,0
18223,1,0,2
18224,0,0,0
18225,1,1,0
18226,3,3,0
18227,5,5,0
18228,1,1,2
18229,8,9,0
18230,1,1,2
18231,0,1,2
18232,1,1,0
18233,0,0,0
18234,0,0,0
18235,0,0,0
18236,2,2,0
18237,9,9,0
18238,7,7,0
18239,9,9,0
18240,3,3,0
18241,0,0,0
18242,0,0,0
18243,0,0,0
18244,0,0,2
18245,0,0,2
18246,0,1,2
18247,0,0,0
18248,4,4,0
18249,0,0,0
18250,5,5,0
18251,1,0,2
18252,0,1,2
18253,5,5,0
18254,0,0,0
18255,2,4,0
18256,1,1,0
18257,0,0,0
18258,0,0,0
18259,0,0,0
18260,8,5,0
18261,0,0,2
18262,0,0,0
18263,1,1,0
18264,0,0,0
18265,0,0,0
18266,0,1,2
18267,0,0,2
18268,0,4,0
18269,0,0,0
18270,2,2,0
18271,2,2,0
18272,0,0,0
18273,0,1,2
18274,0,0,0
18275,8,8,0
18276,4,4,0
18277,4,4,0
18278,1,1,2
18279,1,0,2
18280,0,0,0
18281,9,9,0
18282,6,6,0
18283,0,1,2
18284,2,2,0
18285,3,3,0
18286,8,0,0
18287,0,0,0
18288,0,0,0
18289,9,9,0
18290,3,3,0
18291,0,1,2
18292,5,3,1
18293,0,0,2
18294,0,0,0
18295,0,3,0
18296,1,1,2
18297,0,0,0
18298,1,5,0
18299,0,0,0
18300,0,1,2
18301,0,1,2
18302,0,0,0
18303,0,0,1
18304,2,2,0
18305,3,3,0
18306,1,1,2
18307,0,0,0
18308,6,6,0
18309,2,2,0
18310,2,2,0
18311,0,0,0
18312,8,8,0
18313,1,1,0
18314,3,3,0
18315,0,0,0
18316,3,3,0
18317,0,0,0
18318,0,0,0
18319,1,1,0
18320,2,2,0
18321,7,5,0
18322,4,4,0
18323,0,0,0
18324,7,7,0
18325,0,0,0
18326,1,1,2
18327,1,1,2
18328,0,0,0
18329,7,7,0
18330,1,1,0
18331,0,0,0
18332,1,7,0
18333,6,6,0
18334,0,0,0
18335,6,6,0
18336,1,0,2
18337,0,0,0
18338,4,4,0
18339,6,6,0
18340,8,8,0
18341,4,4,0
18342,6,6,0
18343,0,5,0
18344,0,1,2
18345,6,6,0
18346,1,0,2
18347,0,0,0
18348,0,0,2
18349,1,0,2
18350,1,1,2
18351,0,0,0
18352,0,0,0
18353,1,0,2
18354,0,0,0
18355,0,0,0
18356,1,1,2
18357,0,0,0
18358,0,0,2
18359,3,3,0
18360,0,0,0
18361,8,8,0
18362,1,1,0
18363,0,1,2
18364,0,0,0
18365,9,9,0
18366,0,0,0
18367,0,0,2
18368,0,0,0
18369,9,9,0
18370,0,0,0
18371,1,0,2
18372,0,0,0
18373,9,9,0
18374,0,1,0
18375,6,6,0
18376,0,1,2
18377,0,0,2
18378,0,0,0
18379,0,0,0
18380,1,1,0
18381,0,0,0
18382,9,9,0
18383,1,1,0
18384,0,1,2
18385,0,0,2
18386,8,8,0
18387,6,7,0
18388,1,1,0
18389,0,0,0
18390,9,0,0
18391,0,0,2
18392,0,1,2
18393,1,1,2
18394,0,1,2
18395,3,7,0
18396,0,1,2
18397,0,0,0
18398,1,1,2
18399,0,0,0
18400,0,0,0
18401,2,2,0
18402,0,0,0
18403,3,3,0
18404,0,0,0
18405,0,0,0
18406,0,1,2
18407,1,1,0
18408,0,0,0
18409,0,0,2
18410,9,4,0
18411,0,5,0
18412,1,1,0
18413,2,2,0
18414,0,1,2
18415,0,1,2
18416,0,0,0
18417,0,0,2
18418,0,0,0
18419,5,5,1
18420,0,0,0
18421,0,0,0
18422,0,0,0
18423,1,1,0
18424,0,0,0
18425,1,5,0
18426,0,9,0
18427,0,0,2
18428,0,0,0
18429,6,6,0
18430,0,5,0
18431,5,3,1
18432,0,0,0
18433,1,1,0
18434,1,1,0
18435,0,0,2
18436,0,0,0
18437,0,0,0
18438,0,0,0
18439,1,1,0
18440,0,1,2
18441,8,8,0
18442,1,1,0
18443,0,0,0
18444,0,0,0
18445,0,0,0
18446,1,0,2
18447,0,0,0
18448,0,1,2
18449,0,0,0
18450,0,0,0
18451,0,0,0
18452,2,2,0
18453,1,0,2
18454,0,0,2
18455,1,0,2
18456,0,0,2
18457,0,1,2
18458,8,8,0
18459,0,1,2
18460,1,7,0
18461,1,1,2
18462,4,4,0
18463,3,3,0
18464,0,1,2
18465,5,5,0
18466,1,1,2
18467,0,1,2
18468,0,0,0
18469,1,1,2
18470,0,0,0
18471,1,1,0
18472,4,4,0
18473,0,0,0
18474,1,0,2
18475,6,6,0
18476,0,0,2
18477,1,1,2
18478,6,6,0
18479,0,0,0
18480,0,0,0
18481,0,0,0
18482,0,0,0
18483,2,4,0
18484,0,1,2
18485,0,0,0
18486,0,0,2
18487,0,0,0
18488,0,1,2
18489,8,8,0
18490,0,0,0
18491,0,0,2
18492,2,2,0
18493,2,2,0
18494,0,0,2
18495,0,0,0
18496,1,1,2
18497,0,0,0
18498,0,1,2
18499,2,2,0
18500,0,0,0
18501,0,0,2
18502,2,2,0
18503,0,0,2
18504,1,0,2
18505,0,0,0
18506,3,3,0
18507,0,0,0
18508,4,4,0
18509,0,0,0
18510,7,7,0
18511,0,0,0
18512,0,0,0
18513,1,5,0
18514,0,0,0
18515,4,4,0
18516,0,0,0
18517,0,1,2
18518,5,5,0
18519,4,4,0
18520,0,0,0
18521,7,7,0
18522,1,0,2
18523,9,9,0
18524,2,2,0
18525,1,1,2
18526,8,9,0
18527,0,0,2
18528,8,8,0
18529,0,0,0
18530,0,1,2
18531,0,0,0
18532,2,4,0
18533,1,1,2
18534,0,0,0
18535,9,0,0
18536,3,3,0
18537,0,0,0
18538,0,0,0
18539,0,0,0
18540,0,0,0
18541,0,1,2
18542,3,3,0
18543,1,0,2
18544,0,0,2
18545,0,0,0
18546,0,0,0
18547,9,0,0
18548,8,8,0
18549,1,0,2
18550,0,0,0
18551,0,0,0
18552,0,1,2
