index,prediction,label,dataset
17482,0,0,0
17483,0,0,0
17484,0,0,0
17485,1,1,2
17486,4,4,1
17487,6,6,0
17488,0,6,0
17489,5,4,0
17490,0,0,0
17491,0,0,0
17492,0,0,0
17493,5,5,0
17494,0,0,0
17495,0,0,0
17496,1,1,0
17497,0,0,0
17498,6,6,0
17499,3,2,0
17500,8,8,0
17501,0,0,2
17502,3,2,0
17503,0,0,0
17504,1,1,0
17505,0,0,0
17506,1,1,2
17507,0,0,0
17508,9,9,0
17509,6,6,0
17510,0,0,0
17511,9,4,0
17512,3,2,0
17513,1,1,2
17514,0,1,2
17515,1,1,2
17516,3,2,0
17517,1,1,2
17518,0,0,2
17519,0,0,2
17520,9,9,0
17521,0,1,2
17522,3,2,0
17523,0,0,0
17524,1,1,0
17525,0,0,2
17526,3,3,0
17527,1,0,2
17528,5,5,0
17529,0,0,2
17530,0,9,0
17531,0,0,0
17532,1,1,0
17533,1,1,0
17534,2,2,0
17535,1,0,2
17536,0,0,0
17537,3,3,0
17538,0,0,0
17539,0,0,0
17540,6,6,0
17541,1,1,2
17542,1,1,2
17543,6,6,0
17544,9,9,0
17545,1,1,2
17546,4,7,0
17547,1,1,0
17548,1,1,2
17549,8,8,0
17550,3,2,0
17551,0,0,0
17552,6,6,0
17553,0,0,0
17554,1,1,1
17555,0,0,2
17556,0,5,0
17557,3,3,0
17558,0,9,0
17559,1,1,2
17560,0,0,2
17561,0,0,0
17562,0,0,0
17563,1,1,2
17564,1,1,2
17565,0,0,2
17566,0,9,0
17567,0,0,2
17568,5,5,0
17569,0,5,0
17570,1,0,2
17571,0,4,0
17572,1,1,2
17573,1,1,2
17574,0,0,0
17575,0,0,0
17576,0,0,0
17577,1,1,2
17578,3,3,0
17579,1,1,2
17580,0,0,0
17581,0,0,0
17582,0,0,2
17583,0,0,0
17584,1,0,2
17585,1,1,2
17586,0,0,0
17587,1,1,2
17588,6,6,0
17589,0,0,0
17590,0,7,0
17591,1,1,2
17592,5,4,0
17593,8,8,0
17594,0,0,0
17595,3,3,0
17596,4,0,0
17597,5,4,0
17598,4,4,0
17599,0,0,0
17600,0,0,0
17601,9,9,0
17602,7,7,0
17603,0,0,2
17604,0,0,0
17605,1,1,2
17606,9,9,0
17607,5,4,0
17608,1,1,0
17609,0,0,0
17610,6,7,0
17611,4,4,0
17612,3,2,0
17613,9,9,0
17614,8,8,0
17615,0,0,1
17616,1,1,0
17617,0,0,2
17618,1,1,0
17619,0,0,0
17620,0,0,0
17621,1,1,0
17622,1,1,2
17623,5,5,0
17624,9,9,0
17625,0,0,0
17626,0,0,0
17627,1,1,2
17628,5,5,0
17629,0,1,2
17630,0,0,2
17631,1,1,2
17632,0,0,0
17633,0,0,0
17634,1,1,2
17635,0,0,2
17636,0,0,0
17637,8,8,0
17638,1,1,2
17639,4,4,0
17640,1,1,2
17641,0,0,2
17642,0,1,2
17643,6,6,0
17644,0,0,0
17645,0,0,0
17646,1,1,0
17647,0,0,0
17648,3,2,0
17649,5,5,0
17650,0,6,0
17651,0,6,0
17652,3,3,0
17653,5,9,0
17654,0,0,0
17655,0,0,0
17656,2,2,0
17657,3,3,0
17658,2,2,0
17659,1,1,2
17660,5,5,0
17661,3,3,0
17662,2,3,0
17663,1,1,2
17664,1,1,2
17665,0,0,0
17666,1,1,0
17667,0,1,2
17668,0,0,0
17669,5,5,0
17670,0,0,0
17671,1,1,0
17672,2,2,0
17673,0,0,2
17674,0,0,0
17675,9,9,0
17676,0,0,0
17677,1,0,2
17678,0,0,0
17679,1,1,2
17680,1,1,2
17681,0,1,2
17682,0,0,0
17683,0,4,0
17684,6,6,0
17685,1,1,2
17686,1,1,2
17687,1,1,2
17688,1,1,2
17689,0,0,2
17690,0,0,0
17691,6,4,0
17692,0,0,2
17693,0,0,0
17694,1,1,2
17695,9,9,0
17696,1,1,2
17697,0,0,0
17698,3,3,0
17699,5,5,0
17700,1,1,2
17701,1,1,2
17702,2,2,0
17703,3,3,0
17704,2,2,1
17705,0,0,0
17706,1,1,0
17707,0,0,0
17708,0,0,2
17709,3,3,0
17710,0,0,0
17711,0,0,0
17712,0,0,2
17713,1,1,0
17714,2,2,0
17715,0,0,0
17716,1,1,0
17717,2,3,0
17718,0,0,2
17719,0,0,0
17720,6,7,0
17721,0,0,0
17722,0,0,0
17723,0,1,2
17724,5,5,0
17725,1,1,0
17726,0,0,0
17727,8,8,0
17728,3,3,0
17729,5,4,0
17730,4,4,0
17731,0,0,0
17732,3,2,0
17733,4,9,0
17734,0,0,0
17735,5,5,0
17736,1,1,2
17737,8,8,0
17738,5,0,0
17739,0,0,0
17740,5,5,0
17741,0,0,0
17742,6,6,0
17743,1,1,2
17744,0,0,0
17745,6,6,0
17746,1,1,2
17747,1,1,2
17748,0,0,0
17749,0,0,2
17750,0,9,0
17751,1,1,0
17752,2,2,0
17753,0,0,0
17754,3,3,0
17755,7,7,0
17756,3,3,0
17757,5,5,0
17758,4,4,0
17759,5,5,0
17760,1,1,2
17761,1,1,2
17762,0,0,0
17763,0,0,0
17764,0,0,0
17765,0,0,0
17766,3,2,0
17767,0,0,0
17768,0,0,0
17769,1,1,2
17770,0,0,2
17771,1,1,2
17772,1,1,0
17773,1,1,0
17774,1,0,2
17775,0,0,0
17776,3,2,0
17777,0,0,0
17778,0,0,0
17779,0,0,0
17780,0,0,0
17781,6,6,0
17782,2,2,0
17783,9,9,0
17784,9,9,0
17785,1,1,2
17786,0,0,0
17787,0,0,2
17788,4,5,0
17789,5,5,0
17790,3,7,0
17791,2,3,0
17792,0,0,2
17793,1,1,2
17794,0,0,0
17795,3,3,0
17796,9,9,0
17797,0,0,0
17798,2,3,0
17799,9,4,0
17800,1,0,2
17801,0,0,2
17802,1,1,2
17803,0,0,0
17804,1,1,2
17805,3,2,0
17806,0,0,2
17807,7,0,0
17808,0,0,2
17809,0,0,0
17810,1,0,2
17811,2,2,0
17812,0,0,0
17813,3,3,0
17814,3,3,0
17815,5,5,0
17816,1,0,2
17817,1,1,0
17818,0,0,0
17819,3,2,0
17820,0,0,0
17821,0,0,0
17822,0,0,0
17823,1,1,2
17824,0,0,0
17825,0,0,2
17826,9,5,0
17827,0,0,0
17828,0,0,0
17829,3,3,0
17830,1,1,2
17831,1,1,0
17832,9,9,0
17833,0,0,0
17834,6,6,0
17835,0,4,0
17836,1,1,0
17837,3,3,0
17838,0,5,0
17839,7,7,0
17840,3,3,0
17841,3,3,0
17842,0,0,2
17843,9,9,0
17844,1,1,2
17845,0,9,0
17846,3,2,0
17847,3,2,0
17848,0,1,2
17849,3,2,0
17850,1,1,2
17851,1,1,2
17852,0,0,0
17853,1,1,1
17854,0,1,2
17855,1,1,2
17856,1,1,2
17857,0,0,2
17858,9,9,0
17859,0,0,2
17860,0,0,0
17861,0,0,0
17862,3,2,0
17863,0,0,0
17864,1,0,2
17865,0,0,0
17866,0,0,0
17867,9,9,0
17868,0,4,1
17869,3,3,0
17870,1,1,2
17871,5,4,0
17872,3,3,0
17873,0,0,0
17874,1,1,2
17875,0,0,0
17876,0,0,0
17877,0,1,2
17878,0,0,2
17879,0,0,2
17880,0,0,0
17881,3,3,0
17882,1,1,0
17883,9,9,0
17884,0,9,0
17885,5,5,1
17886,2,2,0
17887,1,1,2
17888,6,6,0
17889,1,1,2
17890,1,1,0
17891,1,1,0
17892,1,1,2
17893,0,0,0
17894,0,0,0
17895,0,1,2
17896,1,1,2
17897,6,6,0
17898,1,1,0
17899,1,1,2
17900,1,1,2
17901,0,0,0
17902,0,1,0
17903,1,1,2
17904,9,6,0
17905,0,0,0
17906,0,0,0
17907,0,0,0
17908,0,0,0
17909,0,0,0
17910,0,0,2
17911,1,1,2
17912,0,0,0
17913,1,1,2
17914,0,0,0
17915,1,1,2
17916,1,0,2
17917,0,4,0
17918,0,0,2
17919,0,0,2
17920,0,0,0
17921,3,3,0
17922,0,0,0
17923,0,0,0
17924,0,0,0
17925,0,0,2
17926,1,1,2
17927,0,0,0
17928,2,2,0
17929,2,2,0
17930,1,1,0
17931,0,0,0
17932,0,0,2
17933,1,1,2
17934,0,0,0
17935,1,1,2
17936,0,0,0
17937,6,7,0
17938,7,7,0
17939,1,0,2
17940,5,5,0
17941,0,0,0
17942,0,0,0
17943,5,5,0
17944,0,5,0
17945,0,0,0
17946,0,0,0
17947,6,6,0
17948,8,8,0
17949,1,1,2
17950,0,0,2
17951,6,6,0
17952,1,0,2
17953,0,0,0
17954,0,0,0
17955,2,3,0
17956,0,0,0
17957,3,2,0
17958,6,6,0
17959,0,0,0
17960,0,0,0
17961,8,8,0
17962,5,0,0
17963,1,1,0
17964,1,0,2
17965,0,5,0
17966,0,1,1
17967,1,1,2
17968,0,0,0
17969,5,5,0
17970,0,0,0
17971,6,6,0
17972,0,0,0
17973,7,7,0
17974,1,1,2
17975,0,0,0
17976,0,0,0
17977,0,0,0
17978,0,0,0
17979,4,4,0
17980,0,0,0
17981,0,0,0
17982,3,3,0
17983,0,0,2
17984,0,0,0
17985,3,3,0
17986,1,1,2
17987,4,4,0
17988,0,0,0
17989,1,1,0
17990,5,4,0
17991,9,9,0
17992,2,2,0
17993,0,6,0
17994,0,0,0
17995,1,0,2
17996,0,0,2
17997,4,4,0
17998,0,0,0
17999,0,0,0
18000,3,2,0
18001,0,1,2
18002,0,0,0
18003,4,4,0
18004,0,0,2
18005,3,2,0
18006,5,5,1
18007,0,0,0
18008,6,6,0
18009,2,2,0
18010,3,3,0
18011,1,1,2
18012,4,4,0
18013,5,5,0
18014,6,6,0
18015,1,1,2
18016,0,0,0
18017,0,4,0
18018,1,1,0
18019,0,0,0
18020,0,0,2
18021,1,1,2
18022,1,1,2
18023,5,5,0
18024,4,4,0
18025,9,9,0
18026,2,2,0
18027,0,0,0
18028,0,0,0
18029,0,0,2
18030,1,1,2
18031,0,0,0
18032,0,0,0
18033,0,0,0
18034,4,4,1
18035,1,1,2
18036,3,3,0
18037,1,1,2
18038,0,0,2
18039,1,1,2
18040,3,3,0
18041,1,1,2
18042,0,0,0
18043,0,0,0
18044,1,1,2
18045,4,4,0
18046,1,1,2
18047,0,0,0
18048,0,0,2
18049,0,0,0
18050,3,3,0
18051,0,0,0
18052,0,0,2
18053,6,6,0
18054,0,0,0
18055,9,9,0
18056,5,5,1
18057,0,0,2
18058,1,1,0
18059,1,1,0
18060,0,0,0
18061,0,0,0
18062,0,0,0
18063,1,0,2
18064,3,3,0
18065,1,1,0
18066,0,1,2
18067,8,8,0
18068,0,0,0
18069,3,3,0
18070,3,2,0
18071,1,1,2
18072,0,0,0
18073,3,3,0
18074,1,1,0
18075,0,0,2
18076,0,0,0
18077,0,0,2
18078,0,0,0
18079,3,3,0
18080,1,1,0
18081,1,1,2
18082,3,3,0
18083,1,0,2
18084,5,7,0
18085,3,3,0
18086,1,1,2
18087,0,0,0
18088,3,3,0
18089,3,2,0
18090,0,0,0
18091,7,7,0
18092,0,0,0
18093,5,5,0
18094,5,5,0
18095,8,8,0
18096,0,0,2
18097,1,1,2
18098,9,9,0
18099,0,0,2
18100,0,0,2
18101,0,0,0
18102,0,0,0
18103,0,0,0
18104,0,0,0
18105,0,0,0
18106,0,0,0
18107,1,1,2
18108,0,0,2
18109,5,5,0
18110,1,0,2
18111,0,0,0
18112,1,1,0
18113,3,3,0
18114,0,0,2
18115,0,0,0
18116,7,7,0
18117,0,0,0
18118,9,5,0
18119,9,9,0
18120,6,6,0
18121,0,0,2
18122,1,1,2
18123,0,1,2
18124,5,5,0
18125,1,1,2
18126,3,3,0
18127,0,0,0
18128,0,0,2
18129,0,0,0
18130,0,0,0
18131,5,5,0
18132,6,6,0
18133,0,0,0
18134,1,1,0
18135,1,1,2
18136,3,3,0
18137,0,0,2
18138,1,0,2
18139,0,5,0
18140,2,2,1
18141,0,0,2
18142,0,0,0
18143,7,7,0
18144,0,0,0
18145,0,5,0
18146,1,1,0
18147,4,5,0
18148,0,0,2
18149,0,0,0
18150,0,0,0
18151,0,0,0
18152,0,0,0
18153,1,0,2
18154,0,0,0
18155,6,6,0
18156,3,2,0
18157,2,2,0
18158,1,1,2
18159,0,0,0
18160,0,0,2
18161,0,1,2
18162,0,0,2
18163,4,4,0
18164,0,0,0
18165,1,1,0
18166,0,0,0
18167,0,0,2
18168,0,0,2
18169,0,0,0
18170,0,0,0
18171,0,0,0
18172,0,0,0
18173,1,1,2
18174,0,0,0
18175,0,0,0
18176,8,8,0
18177,2,2,0
18178,1,1,0
18179,6,6,0
18180,0,0,2
18181,0,4,0
18182,1,1,2
18183,8,8,0
18184,4,4,0
18185,0,0,0
18186,0,0,0
18187,1,1,2
18188,1,1,2
18189,0,0,0
18190,1,1,2
18191,6,6,0
18192,0,0,0
18193,0,0,2
18194,1,1,2
18195,0,5,0
18196,1,0,2
18197,6,6,0
18198,4,9,0
18199,0,0,0
18200,6,6,0
18201,0,0,0
18202,1,1,2
18203,2,2,0
18204,1,1,0
18205,1,1,2
18206,5,5,0
18207,0,0,2
18208,0,1,2
18209,0,0,2
18210,7,7,0
18211,1,1,2
18212,9,0,0
18213,0,0,0
18214,0,0,2
18215,1,1,2
18216,3,2,0
18217,4,5,0
18218,0,0,0
18219,0,0,0
18220,1,1,2
18221,0,0,2
18222,4,4,0
18223,0,0,2
18224,0,0,0
18225,1,1,0
18226,3,3,0
18227,5,5,0
18228,1,1,2
18229,9,9,0
18230,1,1,2
18231,1,1,2
18232,1,1,0
18233,0,0,0
18234,0,0,0
18235,0,0,0
18236,2,2,0
18237,9,9,0
18238,3,7,0
18239,9,9,0
18240,3,3,0
18241,0,0,0
18242,0,0,0
18243,0,0,0
18244,0,0,2
18245,0,0,2
18246,1,1,2
18247,0,0,0
18248,5,4,0
18249,0,0,0
18250,9,5,0
18251,1,0,2
18252,1,1,2
18253,5,5,0
18254,0,0,0
18255,0,4,0
18256,1,1,0
18257,0,0,0
18258,0,0,0
18259,0,0,0
18260,5,5,0
18261,0,0,2
18262,0,0,0
18263,1,1,0
18264,0,0,0
18265,0,0,0
18266,0,1,2
18267,0,0,2
18268,0,4,0
18269,0,0,0
18270,2,2,0
18271,3,2,0
18272,0,0,0
18273,1,1,2
18274,0,0,0
18275,8,8,0
18276,4,4,0
18277,4,4,0
18278,1,1,2
18279,0,0,2
18280,0,0,0
18281,9,9,0
18282,6,6,0
18283,1,1,2
18284,3,2,0
18285,3,3,0
18286,0,0,0
18287,0,0,0
18288,0,0,0
18289,9,9,0
18290,3,3,0
18291,1,1,2
18292,3,3,1
18293,0,0,2
18294,0,0,0
18295,3,3,0
18296,0,1,2
18297,0,0,0
18298,5,5,0
18299,0,0,0
18300,1,1,2
18301,1,1,2
18302,0,0,0
18303,0,0,1
18304,2,2,0
18305,3,3,0
18306,1,1,2
18307,0,0,0
18308,6,6,0
18309,3,2,0
18310,3,2,0
18311,0,0,0
18312,8,8,0
18313,1,1,0
18314,3,3,0
18315,0,0,0
18316,3,3,0
18317,0,0,0
18318,0,0,0
18319,1,1,0
18320,3,2,0
18321,4,5,0
18322,4,4,0
18323,0,0,0
18324,7,7,0
18325,0,0,0
18326,1,1,2
18327,1,1,2
18328,0,0,0
18329,7,7,0
18330,1,1,0
18331,0,0,0
18332,6,7,0
18333,6,6,0
18334,0,0,0
18335,6,6,0
18336,1,0,2
18337,0,0,0
18338,0,4,0
18339,6,6,0
18340,0,8,0
18341,4,4,0
18342,6,6,0
18343,4,5,0
18344,0,1,2
18345,6,6,0
18346,0,0,2
18347,0,0,0
18348,0,0,2
18349,0,0,2
18350,1,1,2
18351,0,0,0
18352,0,0,0
18353,0,0,2
18354,0,0,0
18355,0,0,0
18356,1,1,2
18357,0,0,0
18358,0,0,2
18359,2,3,0
18360,0,0,0
18361,8,8,0
18362,1,1,0
18363,1,1,2
18364,0,0,0
18365,9,9,0
18366,0,0,0
18367,1,0,2
18368,0,0,0
18369,9,9,0
18370,0,0,0
18371,1,0,2
18372,0,0,0
18373,9,9,0
18374,1,1,0
18375,6,6,0
18376,1,1,2
18377,1,0,2
18378,0,0,0
18379,0,0,0
18380,1,1,0
18381,0,0,0
18382,9,9,0
18383,1,1,0
18384,1,1,2
18385,1,0,2
18386,0,8,0
18387,0,7,0
18388,1,1,0
18389,0,0,0
18390,0,0,0
18391,1,0,2
18392,1,1,2
18393,1,1,2
18394,1,1,2
18395,0,7,0
18396,1,1,2
18397,0,0,0
18398,1,1,2
18399,0,0,0
18400,0,0,0
18401,2,2,0
18402,0,0,0
18403,3,3,0
18404,0,0,0
18405,0,0,0
18406,1,1,2
18407,1,1,0
18408,0,0,0
18409,0,0,2
18410,5,4,0
18411,0,5,0
18412,1,1,0
18413,2,2,0
18414,1,1,2
18415,1,1,2
18416,0,0,0
18417,0,0,2
18418,0,0,0
18419,5,5,1
18420,0,0,0
18421,0,0,0
18422,0,0,0
18423,1,1,0
18424,0,0,0
18425,4,5,0
18426,0,9,0
18427,0,0,2
18428,0,0,0
18429,6,6,0
18430,5,5,0
18431,3,3,1
18432,0,0,0
18433,1,1,0
18434,1,1,0
18435,0,0,2
18436,0,0,0
18437,0,0,0
18438,0,0,0
18439,1,1,0
18440,1,1,2
18441,8,8,0
18442,1,1,0
18443,0,0,0
18444,0,0,0
18445,0,0,0
18446,0,0,2
18447,0,0,0
18448,1,1,2
18449,0,0,0
18450,0,0,0
18451,0,0,0
18452,3,2,0
18453,0,0,2
18454,1,0,2
18455,0,0,2
18456,0,0,2
18457,1,1,2
18458,8,8,0
18459,1,1,2
18460,7,7,0
18461,0,1,2
18462,5,4,0
18463,3,3,0
18464,1,1,2
18465,0,5,0
18466,1,1,2
18467,1,1,2
18468,0,0,0
18469,1,1,2
18470,0,0,0
18471,1,1,0
18472,5,4,0
18473,0,0,0
18474,1,0,2
18475,6,6,0
18476,1,0,2
18477,1,1,2
18478,6,6,0
18479,0,0,0
18480,0,0,0
18481,0,0,0
18482,0,0,0
18483,4,4,0
18484,1,1,2
18485,0,0,0
18486,0,0,2
18487,0,0,0
18488,1,1,2
18489,8,8,0
18490,0,0,0
18491,0,0,2
18492,3,2,0
18493,3,2,0
18494,0,0,2
18495,0,0,0
18496,1,1,2
18497,0,0,0
18498,1,1,2
18499,2,2,0
18500,0,0,0
18501,0,0,2
18502,0,2,0
18503,0,0,2
18504,0,0,2
18505,0,0,0
18506,3,3,0
18507,0,0,0
18508,5,4,0
18509,0,0,0
18510,7,7,0
18511,0,0,0
18512,0,0,0
18513,0,5,0
18514,0,0,0
18515,4,4,0
18516,0,0,0
18517,1,1,2
18518,0,5,0
18519,5,4,0
18520,0,0,0
18521,4,7,0
18522,0,0,2
18523,9,9,0
18524,2,2,0
18525,0,1,2
18526,8,9,0
18527,0,0,2
18528,8,8,0
18529,0,0,0
18530,1,1,2
18531,0,0,0
18532,0,4,0
18533,1,1,2
18534,0,0,0
18535,5,0,0
18536,3,3,0
18537,0,0,0
18538,0,0,0
18539,0,0,0
18540,0,0,0
18541,0,1,2
18542,3,3,0
18543,0,0,2
18544,0,0,2
18545,0,0,0
18546,0,0,0
18547,5,0,0
18548,8,8,0
18549,0,0,2
18550,0,0,0
18551,0,0,0
18552,1,1,2
18553,4,4,0
18554,0,0,2
18555,0,0,0
18556,0,0,0
18557,1,1,2
18558,0,1,2
18559,1,1,2
18560,0,0,2
18561,0,0,0
18562,0,0,0
18563,1,1,2
18564,0,0,0
18565,1,1,2
18566,0,0,0
18567,0,0,2
18568,0,0,1
18569,3,3,0
18570,1,1,2
18571,0,0,0
18572,9,9,0
18573,0,0,2
18574,1,1,2
18575,0,0,2
18576,0,0,2
18577,6,6,0
18578,0,0,2
18579,4,5,0
18580,6,6,0
18581,3,2,0
18582,1,1,2
18583,0,0,0
18584,0,0,2
18585,0,0,0
18586,0,0,0
18587,0,0,0
18588,1,1,2
18589,0,0,2
18590,4,4,0
18591,9,9,0
18592,0,0,0
18593,0,0,0
18594,0,0,0
18595,1,1,2
18596,2,2,0
18597,3,3,0
18598,0,0,2
18599,0,5,0
18600,5,5,0
18601,2,2,0
18602,3,2,0
18603,5,4,0
18604,0,0,0
18605,1,1,0
18606,6,6,0
18607,0,0,0
18608,0,0,2
18609,1,1,2
18610,0,0,0
18611,0,0,0
18612,5,5,1
18613,9,9,0
18614,0,0,0
18615,0,0,0
18616,9,5,0
18617,0,1,2
18618,0,0,0
18619,0,4,1
18620,0,0,2
18621,0,0,0
18622,2,2,0
18623,0,0,0
18624,0,0,0
18625,1,1,0
18626,0,0,0
18627,0,1,0
18628,1,0,1
18629,7,7,0
18630,0,0,2
18631,0,0,0
18632,1,1,2
18633,0,0,0
18634,0,0,0
18635,0,0,0
18636,5,4,0
18637,1,1,0
18638,0,0,0
18639,0,0,0
18640,8,8,0
18641,0,0,2
18642,4,4,0
18643,3,2,0
18644,1,1,2
18645,0,0,0
18646,0,0,0
18647,0,0,2
18648,0,0,0
18649,0,0,0
18650,1,7,0
18651,0,0,2
18652,0,0,2
18653,0,4,0
18654,3,3,0
18655,0,0,0
18656,0,4,0
18657,1,1,2
18658,5,5,0
18659,0,0,2
18660,0,0,2
18661,0,0,0
18662,4,4,0
18663,1,1,2
18664,9,9,0
18665,0,0,0
18666,4,4,1
18667,5,5,0
18668,1,1,2
18669,1,0,2
18670,0,0,0
18671,0,0,0
18672,1,1,2
18673,0,6,0
18674,9,9,0
18675,8,8,0
18676,0,1,2
18677,1,0,2
18678,0,0,2
18679,8,8,0
18680,0,5,0
18681,4,4,0
18682,5,5,1
18683,0,5,0
18684,0,0,0
18685,0,6,0
18686,0,0,0
18687,1,0,2
18688,0,0,0
18689,6,6,0
18690,0,0,2
18691,1,1,2
18692,0,0,0
18693,3,3,0
18694,1,1,0
18695,0,0,0
18696,0,0,0
18697,1,0,2
18698,9,9,0
18699,0,0,0
18700,1,1,2
18701,0,7,0
18702,1,0,2
18703,1,1,2
18704,0,0,0
18705,0,0,0
18706,3,3,0
18707,8,8,0
18708,8,8,0
18709,1,1,2
18710,6,6,0
18711,4,4,1
18712,1,1,0
18713,0,0,2
18714,0,0,0
18715,2,2,0
18716,3,2,0
18717,0,0,0
18718,5,0,0
18719,2,2,0
18720,0,0,0
18721,0,0,0
18722,0,0,0
18723,0,0,0
18724,1,1,0
18725,0,0,2
18726,1,1,0
18727,0,0,2
18728,0,0,0
18729,0,0,0
18730,0,0,0
18731,1,0,2
18732,2,2,0
18733,0,0,0
18734,0,0,0
18735,0,0,0
18736,7,7,0
18737,0,0,2
18738,0,0,0
18739,0,9,0
18740,0,0,0
18741,0,0,2
18742,1,1,2
18743,9,9,0
18744,0,0,0
18745,0,0,2
18746,1,1,0
18747,1,1,2
18748,2,2,0
18749,1,1,2
18750,0,0,0
18751,1,1,2
18752,0,0,0
18753,0,0,2
18754,1,1,2
18755,0,0,2
18756,0,0,2
18757,0,0,2
18758,1,1,2
18759,0,0,0
18760,5,5,1
18761,3,3,0
18762,0,0,2
18763,3,3,0
18764,1,0,2
18765,0,0,0
18766,0,0,2
18767,4,4,0
18768,4,4,0
18769,3,2,0
18770,0,0,0
18771,1,1,2
18772,0,0,0
18773,0,0,0
18774,0,0,0
18775,0,0,0
18776,0,0,2
18777,0,0,2
18778,1,1,2
18779,9,9,0
18780,8,8,0
18781,0,0,0
18782,9,9,0
18783,0,0,2
18784,0,0,0
18785,0,0,0
18786,5,5,0
18787,0,0,2
18788,0,0,0
18789,0,0,2
18790,5,5,0
18791,2,2,0
18792,0,0,0
18793,1,1,0
18794,3,3,0
18795,1,1,2
18796,0,0,0
18797,0,0,2
18798,0,7,0
18799,1,1,2
18800,2,3,0
18801,3,2,0
18802,2,2,1
18803,2,3,0
18804,0,0,0
18805,1,1,0
18806,0,0,0
18807,0,0,0
18808,0,0,0
18809,0,0,2
18810,5,5,0
18811,0,0,0
18812,0,4,0
18813,3,2,0
18814,0,0,0
18815,0,0,2
18816,0,0,0
18817,0,0,0
18818,0,9,0
18819,4,9,0
18820,0,1,2
18821,0,0,0
18822,1,1,2
18823,1,0,2
18824,5,5,0
18825,1,1,0
18826,1,0,2
18827,0,0,0
18828,5,5,1
18829,1,1,2
18830,0,0,2
18831,0,6,0
18832,0,0,0
18833,1,0,2
18834,0,0,0
18835,1,1,2
18836,0,0,0
18837,9,9,0
18838,0,0,0
18839,0,5,0
18840,0,0,0
18841,0,0,0
18842,0,0,2
18843,1,1,2
18844,1,1,2
18845,5,5,0
18846,1,1,2
18847,0,0,2
18848,9,9,0
18849,1,0,2
18850,0,0,2
18851,1,0,2
18852,0,0,0
18853,1,1,2
18854,4,4,0
18855,0,0,0
18856,1,0,2
18857,0,0,0
18858,0,0,2
18859,0,0,2
18860,8,8,0
18861,0,0,2
18862,0,0,0
18863,0,0,0
18864,0,0,0
18865,0,0,0
18866,0,0,0
18867,0,0,0
18868,0,0,0
18869,0,0,0
18870,0,0,2
18871,3,2,0
18872,1,0,2
18873,0,0,0
18874,4,4,0
18875,0,5,0
18876,1,0,2
18877,1,1,2
18878,4,4,0
18879,0,0,0
18880,0,0,0
18881,2,2,0
18882,1,1,2
18883,8,9,0
18884,0,0,2
18885,7,7,0
18886,1,1,2
18887,0,0,0
18888,5,5,0
18889,0,0,2
18890,0,0,2
18891,0,6,0
18892,0,0,2
18893,0,0,0
18894,1,1,2
18895,1,1,2
18896,1,1,2
18897,5,5,0
18898,0,0,2
18899,7,7,0
18900,1,1,2
18901,1,1,0
18902,4,4,0
18903,1,0,2
18904,0,0,2
18905,0,0,0
18906,0,0,2
18907,0,0,0
18908,5,5,0
18909,0,0,0
18910,1,1,2
18911,3,3,0
18912,0,0,2
18913,1,1,2
18914,0,0,0
18915,3,2,0
18916,3,3,1
18917,2,2,0
18918,0,0,2
18919,3,2,0
18920,1,0,2
18921,0,4,0
18922,0,1,2
18923,0,0,0
18924,0,8,0
18925,0,6,0
18926,5,5,0
18927,0,0,2
18928,0,4,0
18929,1,1,2
18930,1,1,2
18931,0,4,0
18932,1,1,2
18933,2,2,0
18934,0,0,0
18935,3,2,0
18936,3,3,0
18937,4,1,1
18938,5,4,0
18939,7,7,0
18940,0,0,2
18941,0,0,2
18942,0,0,2
18943,0,0,0
18944,8,8,0
18945,0,0,0
18946,0,0,0
18947,0,0,2
18948,0,0,0
18949,9,4,0
18950,8,8,0
18951,1,1,2
18952,1,1,2
18953,0,0,2
18954,0,0,2
18955,1,1,2
18956,0,0,0
18957,5,5,0
18958,0,0,0
18959,0,0,0
18960,0,0,0
18961,0,0,0
18962,0,0,0
18963,0,0,0
18964,1,1,2
18965,0,0,2
18966,0,0,0
18967,0,0,0
18968,0,0,0
18969,0,0,2
18970,1,1,2
18971,0,0,0
18972,1,1,0
18973,1,1,2
18974,0,0,2
18975,8,8,0
18976,0,4,0
18977,0,5,0
18978,5,1,0
18979,4,4,0
18980,9,9,0
18981,4,4,0
18982,0,0,0
18983,0,0,2
18984,5,5,0
18985,0,0,0
18986,1,1,2
18987,0,4,0
18988,1,1,2
18989,0,0,0
18990,9,9,0
18991,1,1,0
18992,0,0,0
18993,0,0,0
18994,0,0,0
18995,0,0,0
18996,7,7,0
18997,0,1,2
18998,0,0,2
18999,1,1,0
19000,9,9,0
19001,1,1,0
19002,0,0,0
19003,0,0,2
19004,0,0,0
19005,0,0,0
19006,5,5,0
19007,0,0,0
19008,8,8,0
19009,0,9,0
19010,9,4,0
19011,3,2,0
19012,0,0,0
19013,0,0,2
19014,0,1,2
19015,2,3,0
19016,1,0,2
19017,1,1,2
19018,0,0,0
19019,0,0,2
19020,1,1,0
19021,0,0,0
19022,0,0,2
19023,5,4,0
19024,1,1,2
19025,0,0,0
19026,1,1,0
19027,0,0,0
19028,8,8,0
19029,0,0,0
19030,1,1,2
19031,3,3,0
19032,1,1,2
19033,2,2,0
19034,0,8,0
19035,0,0,0
